Gene Symbol,Gene Name,Gene Risk Category
AGT,angiotensinogen,Tenuous
ALAD,aminolevulinate dehydratase,Tenuous
ALS2,alsin Rho guanine nucleotide exchange factor ALS2,Tenuous
ALS3,amyotrophic lateral sclerosis 3,Tenuous
ALS7,amyotrophic lateral sclerosis 7,Tenuous
ANG,angiogenin,Moderate evidence
ANXA11,annexin A11,Definitive ALS gene
APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1,Tenuous
APOE,apolipoprotein E,Tenuous
AR,androgen receptor,Tenuous
ARHGEF28,rho guanine nucleotide exchange factor 28,Moderate evidence
ARPP21,cAMP Regulated Phosphoprotein 21,Tenuous
ATXN1,ataxin 1,Strong evidence
ATXN2,ataxin 2,Clinical modifier
B4GALT6,"beta-1,4-galactosyltransferase 6",Tenuous
BCL11B,BAF chromatin remodeling complex subunit BCL11B,Tenuous
BCL6,BCL6 transcription repressor,Tenuous
C9orf72,C9orf72-SMCR8 complex subunit,Definitive ALS gene
CAMTA1,Calmodulin brinding transcriptions activator 1,Clinical modifier
CAV1,caveolin 1,Unassigned
CAV2,caveolin 2,Unassigned
CCNF,cyclin F,Strong evidence
CCS,copper chaperone for superoxide dismutase,Tenuous
CDH13,cadherin 13,Tenuous
CDH22,cadherin 22,Moderate evidence
CFAP410,Cilia and Flagella Associated Protein 410,Strong evidence
CHCHD10,coiled-coil-helix-coiled-coil-helix domain containing 10,Definitive ALS gene
CHGB,chromogranin B,Tenuous
CHMP2B,charged multivesicular body protein 2B,Moderate evidence
CNTF,ciliary neurotrophic factor,Tenuous
CNTN4,contactin 4,Tenuous
CNTN6,contactin 6,Moderate evidence
CRIM1,cysteine rich transmembrane BMP regulator 1,Tenuous
CRYM,crystallin mu,Moderate evidence
CSNK1G3,casein kinase 1 gamma 3,Moderate evidence
CST3,cystatin C,Tenuous
CX3CR1,C-X3-C motif chemokine receptor 1,Moderate evidence
CYP2D6,Cytochrome P450 family 2 subfamily D member 6,Tenuous
DAO,D-amino acid oxidase,Moderate evidence
DCTN1,dynactin subunit 1,Tenuous
DIAPH3,diaphanous related formin 3,Tenuous
DISC1,DISC1 scaffold protein,Tenuous
DNAJC7,DnaJ heat shock protein family member C7,Moderate evidence
DNMT3A,DNA methyltransferase 3 alpha,Moderate evidence
DNMT3B,DNA methyltransferase 3 beta,Tenuous
DOC2B,double C2 domain beta,Tenuous
DPP6,dipeptidyl peptidase like 6,Tenuous
DYNC1H1,dynein cytoplasmic 1 heavy chain 1,Tenuous
EFEMP1,EGF containing fibulin extracellular matrix protein 1,Tenuous
ELP3,elongator acetyltransferase complex subunit 3,Tenuous
ENAH,ENAH actin regulator,Clinical modifier
EphA3,EPH receptor A3,Tenuous
EPHA4,EPH receptor A4,Definitive ALS gene
ERBB4,erb-b2 receptor tyrosine kinase 4,Moderate evidence
ERLIN1,ER lipid raft associated 1,Tenuous
EWSR1,EWS RNA binding protein 1,Tenuous
FEZF2,FEZ family zinc finger 2,Tenuous
FGGY,FGGY carbohydrate kinase domain containing,Tenuous
FIG4,FIG4 phosphoinositide 5-phosphatase,Moderate evidence
FUS,FUS RNA binding protein,Definitive ALS gene
GARS,glycyl-tRNA synthetase 1,Tenuous
GLE1,GLE1 RNA export mediator,Moderate evidence
GLT8D1,glycosyltransferase 8 domain containing 1,Tenuous
GPX3,glutathione peroxidase 3,Moderate evidence
GRB14,growth factor receptor bound protein 14,Tenuous
GRN,granulin precursor,Tenuous
HEXA,hexosaminidase subunit alpha,Tenuous
HFE,homeostatic iron regulator,Strong evidence
HNRNPA1,heterogeneous nuclear ribonucleoprotein A1,Definitive ALS gene
